0 [9980.    0.] [20.] 0.0
[0.04770992] [0.95229008 0.        ] 0.7203244934421581
227 [9769.  208.] [10.] 13.0
[0.04772358] [0.9324234  0.01985301] 0.7318004091422953
option 4
option 5
option 6
228 [9768.  209.] [10.] 13.0
[0.04772358] [0.93232796 0.01994846] 0.4008737323711209
option 4
option 5
option 6
229 [9767.  210.] [10.] 13.0
[0.04772358] [0.93223251 0.02004391] 0.17343017078712286
option 4
option 5
option 6
230 [9766.  211.] [10.] 13.0
[0.04772358] [0.93213706 0.02013935] 0.8126105880328287
option 4
option 5
option 6
231 [9765.  212.] [10.] 13.0
[0.04772358] [0.93204161 0.0202348 ] 0.2642974827269007
option 4
option 5
option 6
232 [9764.  213.] [10.] 13.0
[0.04772358] [0.93194617 0.02033025] 0.31058725179421
option 4
option 5
option 6
233 [9763.  214.] [10.] 13.0
[0.04772358] [0.93185072 0.02042569] 0.2666387021516352
option 4
option 5
option 6
234 [9762.  215.] [10.] 13.0
[0.04772358] [0.93175527 0.02052114] 0.31446701118584963
option 4
option 5
option 6
235 [9761.  216.] [10.] 13.0
[0.04772358] [0.93165983 0.02061659] 0.36655664385123443
option 4
option 5
option 6
236 [9760.  217.] [10.] 13.0
[0.04772358] [0.93156438 0.02071204] 0.5122926922783614
option 4
option 5
option 6
237 [9759.  218.] [10.] 13.0
[0.04772358] [0.93146893 0.02080748] 0.030949006271150714
option 3
option 6
238 [9759.  218.] [9.] 14.0
[0.04772358] [0.93146893 0.02080748] 0.8910189542923389
option 4
option 5
option 6
239 [9758.  219.] [9.] 14.0
[0.04772358] [0.93137348 0.02090293] 0.5220512472525107
option 4
option 5
option 6
240 [9757.  220.] [9.] 14.0
[0.04772358] [0.93127804 0.02099838] 0.8594893208655858
option 4
option 5
option 6
241 [9756.  221.] [9.] 14.0
[0.04772358] [0.93118259 0.02109382] 0.6902278681627478
option 4
option 5
option 6
242 [9755.  222.] [9.] 14.0
[0.04772358] [0.93108714 0.02118927] 0.6283090375213571
option 4
option 5
option 6
243 [9754.  223.] [9.] 14.0
[0.04772358] [0.9309917  0.02128472] 0.009348577966515781
option 3
option 6
244 [9754.  223.] [8.] 15.0
[0.04772358] [0.9309917  0.02128472] 0.3114442141324628
option 4
option 5
option 6
245 [9753.  224.] [8.] 15.0
[0.04772358] [0.93089625 0.02138017] 0.9164058530538978
option 4
option 5
option 6
246 [9752.  225.] [8.] 15.0
[0.04772358] [0.9308008  0.02147561] 0.2473960366023854
option 4
option 5
option 6
247 [9751.  226.] [8.] 15.0
[0.04772358] [0.93070535 0.02157106] 0.9318611166365406
option 4
option 5
option 6
248 [9750.  227.] [8.] 15.0
[0.04772358] [0.93060991 0.02166651] 0.8443299485657132
option 4
option 5
option 6
249 [9749.  228.] [8.] 15.0
[0.04772358] [0.93051446 0.02176195] 0.22790028995131695
option 4
option 5
option 6
250 [9748.  229.] [8.] 15.0
[0.04772358] [0.93041901 0.0218574 ] 0.22730973628468876
option 4
option 5
option 6
251 [9747.  230.] [8.] 15.0
[0.04772358] [0.93032357 0.02195285] 0.17476587635631158
option 4
option 5
option 6
252 [9746.  231.] [8.] 15.0
[0.04772358] [0.93022812 0.0220483 ] 0.41358641500116133
option 4
option 5
option 6
253 [9745.  232.] [8.] 15.0
[0.04772358] [0.93013267 0.02214374] 0.18513039826903066
option 4
option 5
option 6
254 [9744.  233.] [8.] 15.0
[0.04772358] [0.93003722 0.02223919] 0.24035562484913886
option 4
option 5
option 6
255 [9743.  234.] [8.] 15.0
[0.04772358] [0.92994178 0.02233464] 0.34898759722078887
option 4
option 5
option 6
256 [9742.  235.] [8.] 15.0
[0.04772358] [0.92984633 0.02243008] 0.22881367096037586
option 4
option 5
option 6
257 [9741.  236.] [8.] 15.0
[0.04772358] [0.92975088 0.02252553] 0.4972500933605313
option 4
option 5
option 6
258 [9740.  237.] [8.] 15.0
[0.04772358] [0.92965544 0.02262098] 0.1747201501089225
option 4
option 5
option 6
259 [9739.  238.] [8.] 15.0
[0.04772358] [0.92955999 0.02271643] 0.99675342520821
option 4
option 5
option 7
260 [9739.  237.] [9.] 15.0
[0.04772814] [0.92964872 0.02262314] 0.5943726238309778
option 4
option 5
option 6
261 [9738.  238.] [9.] 15.0
[0.04772814] [0.92955326 0.02271859] 0.9015625846693213
option 4
option 5
option 6
262 [9737.  239.] [9.] 15.0
[0.04772814] [0.92945781 0.02281405] 0.032426325314457105
option 3
option 6
263 [9737.  239.] [8.] 16.0
[0.04772814] [0.92945781 0.02281405] 0.06537171504222639
option 4
option 5
option 6
264 [9736.  240.] [8.] 16.0
[0.04772814] [0.92936235 0.02290951] 0.37543483316785775
option 4
option 5
option 6
265 [9735.  241.] [8.] 16.0
[0.04772814] [0.9292669  0.02300496] 0.1679832931996149
option 4
option 5
option 6
266 [9734.  242.] [8.] 16.0
[0.04772814] [0.92917144 0.02310042] 0.7674748688630131
option 4
option 5
option 6
267 [9733.  243.] [8.] 16.0
[0.04772814] [0.92907598 0.02319588] 0.6326158167779973
option 4
option 5
option 6
268 [9732.  244.] [8.] 16.0
[0.04772814] [0.92898053 0.02329133] 0.47688233352119336
option 4
option 5
option 6
269 [9731.  245.] [8.] 16.0
[0.04772814] [0.92888507 0.02338679] 0.3530060855418248
option 4
option 5
option 6
270 [9730.  246.] [8.] 16.0
[0.04772814] [0.92878961 0.02348225] 0.7300912110901043
option 4
option 5
option 6
271 [9729.  247.] [8.] 16.0
[0.04772814] [0.92869416 0.0235777 ] 0.4574049160894317
option 4
option 5
option 6
272 [9728.  248.] [8.] 16.0
[0.04772814] [0.9285987  0.02367316] 0.01088873380347899
option 3
option 6
273 [9728.  248.] [7.] 17.0
[0.04772814] [0.9285987  0.02367316] 0.3199528380776784
option 4
option 5
option 6
274 [9727.  249.] [7.] 17.0
[0.04772814] [0.92850325 0.02376861] 0.220234226159156
option 4
option 5
option 6
275 [9726.  250.] [7.] 17.0
[0.04772814] [0.92840779 0.02386407] 0.5238961356661317
option 4
option 5
option 6
276 [9725.  251.] [7.] 17.0
[0.04772814] [0.92831233 0.02395953] 0.46385778390029564
option 4
option 5
option 6
277 [9724.  252.] [7.] 17.0
[0.04772814] [0.92821688 0.02405498] 0.3125013784920495
option 4
option 5
option 6
278 [9723.  253.] [7.] 17.0
[0.04772814] [0.92812142 0.02415044] 0.6738490080168676
option 4
option 5
option 6
279 [9722.  254.] [7.] 17.0
[0.04772814] [0.92802596 0.0242459 ] 0.13033578095435427
option 4
option 5
option 6
280 [9721.  255.] [7.] 17.0
[0.04772814] [0.92793051 0.02434135] 0.5190823222119895
option 4
option 5
option 6
281 [9720.  256.] [7.] 17.0
[0.04772814] [0.92783505 0.02443681] 0.012603767029876312
option 3
option 6
282 [9720.  256.] [6.] 18.0
[0.04772814] [0.92783505 0.02443681] 0.6868082266569918
option 4
option 5
option 6
283 [9719.  257.] [6.] 18.0
[0.04772814] [0.9277396  0.02453226] 0.9147886867419343
option 4
option 5
option 6
284 [9718.  258.] [6.] 18.0
[0.04772814] [0.92764414 0.02462772] 0.005239837651465851
option 3
option 6
285 [9718.  258.] [5.] 19.0
[0.04772814] [0.92764414 0.02462772] 0.8593178060976
option 4
option 5
option 6
286 [9717.  259.] [5.] 19.0
[0.04772814] [0.92754868 0.02472318] 0.6491541971124779
option 4
option 5
option 6
287 [9716.  260.] [5.] 19.0
[0.04772814] [0.92745323 0.02481863] 0.5784995797892005
option 4
option 5
option 6
288 [9715.  261.] [5.] 19.0
[0.04772814] [0.92735777 0.02491409] 0.5605299905360588
option 4
option 5
option 6
289 [9714.  262.] [5.] 19.0
[0.04772814] [0.92726231 0.02500955] 0.35242963021640883
option 4
option 5
option 6
290 [9713.  263.] [5.] 19.0
[0.04772814] [0.92716686 0.025105  ] 0.1950374860087073
option 4
option 5
option 6
291 [9712.  264.] [5.] 19.0
[0.04772814] [0.9270714  0.02520046] 0.2896027461868774
option 4
option 5
option 6
292 [9711.  265.] [5.] 19.0
[0.04772814] [0.92697595 0.02529591] 0.4277373293360762
option 4
option 5
option 6
293 [9710.  266.] [5.] 19.0
[0.04772814] [0.92688049 0.02539137] 0.3535348626679904
option 4
option 5
option 6
294 [9709.  267.] [5.] 19.0
[0.04772814] [0.92678503 0.02548683] 0.7672845084217665
option 4
option 5
option 6
295 [9708.  268.] [5.] 19.0
[0.04772814] [0.92668958 0.02558228] 0.7332450677264275
option 4
option 5
option 6
296 [9707.  269.] [5.] 19.0
[0.04772814] [0.92659412 0.02567774] 0.22139670090820107
option 4
option 5
option 6
297 [9706.  270.] [5.] 19.0
[0.04772814] [0.92649866 0.0257732 ] 0.1989479234270667
option 4
option 5
option 6
298 [9705.  271.] [5.] 19.0
[0.04772814] [0.92640321 0.02586865] 0.3770825992073341
option 4
option 5
option 6
299 [9704.  272.] [5.] 19.0
[0.04772814] [0.92630775 0.02596411] 0.11092036903424063
option 4
option 5
option 6
300 [9703.  273.] [5.] 19.0
[0.04772814] [0.92621229 0.02605956] 0.7997765368973863
option 4
option 5
option 6
301 [9702.  274.] [5.] 19.0
[0.04772814] [0.92611684 0.02615502] 0.23170231048579204
option 4
option 5
option 6
302 [9701.  275.] [5.] 19.0
[0.04772814] [0.92602138 0.02625048] 0.9173335630816306
option 4
option 5
option 6
303 [9700.  276.] [5.] 19.0
[0.04772814] [0.92592593 0.02634593] 0.5538846110514143
option 4
option 5
option 6
304 [9699.  277.] [5.] 19.0
[0.04772814] [0.92583047 0.02644139] 0.8348540476317985
option 4
option 5
option 6
305 [9698.  278.] [5.] 19.0
[0.04772814] [0.92573501 0.02653685] 0.9234562151187752
option 4
option 5
option 6
306 [9697.  279.] [5.] 19.0
[0.04772814] [0.92563956 0.0266323 ] 0.47803130796528337
option 4
option 5
option 6
307 [9696.  280.] [5.] 19.0
[0.04772814] [0.9255441  0.02672776] 0.9760435504677476
option 4
option 5
option 7
308 [9696.  279.] [6.] 19.0
[0.0477327] [0.92563246 0.02663484] 0.2026021252196626
option 4
option 5
option 6
309 [9695.  280.] [6.] 19.0
[0.0477327] [0.92553699 0.02673031] 0.40420190577514725
option 4
option 5
option 6
310 [9694.  281.] [6.] 19.0
[0.0477327] [0.92544153 0.02682578] 0.7293189193611234
option 4
option 5
option 6
311 [9693.  282.] [6.] 19.0
[0.0477327] [0.92534606 0.02692124] 0.6438956443116628
option 4
option 5
option 6
312 [9692.  283.] [6.] 19.0
[0.0477327] [0.9252506  0.02701671] 0.21073239208332073
option 4
option 5
option 6
313 [9691.  284.] [6.] 19.0
[0.0477327] [0.92515513 0.02711217] 0.7489283752458364
option 4
option 5
option 6
314 [9690.  285.] [6.] 19.0
[0.0477327] [0.92505967 0.02720764] 0.5971273029466491
option 4
option 5
option 6
315 [9689.  286.] [6.] 19.0
[0.0477327] [0.9249642 0.0273031] 0.7316064712415088
option 4
option 5
option 6
316 [9688.  287.] [6.] 19.0
[0.0477327] [0.92486874 0.02739857] 0.42556139026154693
option 4
option 5
option 6
317 [9687.  288.] [6.] 19.0
[0.0477327] [0.92477327 0.02749403] 0.056141039661915304
option 4
option 5
option 6
318 [9686.  289.] [6.] 19.0
[0.0477327] [0.9246778 0.0275895] 0.1922500168221477
option 4
option 5
option 6
319 [9685.  290.] [6.] 19.0
[0.0477327] [0.92458234 0.02768496] 0.30008104592535645
option 4
option 5
option 6
320 [9684.  291.] [6.] 19.0
[0.0477327] [0.92448687 0.02778043] 0.9046310029362429
option 4
option 5
option 6
321 [9683.  292.] [6.] 19.0
[0.0477327] [0.92439141 0.02787589] 0.5306974384761395
option 4
option 5
option 6
322 [9682.  293.] [6.] 19.0
[0.0477327] [0.92429594 0.02797136] 0.13216114194293815
option 4
option 5
option 6
323 [9681.  294.] [6.] 19.0
[0.0477327] [0.92420048 0.02806683] 0.07618880903232117
option 4
option 5
option 6
324 [9680.  295.] [6.] 19.0
[0.0477327] [0.92410501 0.02816229] 0.2615495518329871
option 4
option 5
option 6
325 [9679.  296.] [6.] 19.0
[0.0477327] [0.92400955 0.02825776] 0.10806532869723684
option 4
option 5
option 6
326 [9678.  297.] [6.] 19.0
[0.0477327] [0.92391408 0.02835322] 0.1065838767888011
option 4
option 5
option 6
327 [9677.  298.] [6.] 19.0
[0.0477327] [0.92381862 0.02844869] 0.17716116443841734
option 4
option 5
option 6
328 [9676.  299.] [6.] 19.0
[0.0477327] [0.92372315 0.02854415] 0.044845334589088126
option 3
option 6
329 [9676.  299.] [5.] 20.0
[0.0477327] [0.92372315 0.02854415] 0.18960594781829654
option 4
option 5
option 6
330 [9675.  300.] [5.] 20.0
[0.0477327] [0.92362768 0.02863962] 0.7400775431590716
option 4
option 5
option 6
331 [9674.  301.] [5.] 20.0
[0.0477327] [0.92353222 0.02873508] 0.5510871741869717
option 4
option 5
option 6
332 [9673.  302.] [5.] 20.0
[0.0477327] [0.92343675 0.02883055] 0.7591960493171447
option 4
option 5
option 6
333 [9672.  303.] [5.] 20.0
[0.0477327] [0.92334129 0.02892601] 0.17654903427708302
option 4
option 5
option 6
334 [9671.  304.] [5.] 20.0
[0.0477327] [0.92324582 0.02902148] 0.019775099516344263
option 3
option 6
335 [9671.  304.] [4.] 21.0
[0.0477327] [0.92324582 0.02902148] 0.5589038111609383
option 4
option 5
option 6
336 [9670.  305.] [4.] 21.0
[0.0477327] [0.92315036 0.02911695] 0.7587469310223366
option 4
option 5
option 6
337 [9669.  306.] [4.] 21.0
[0.0477327] [0.92305489 0.02921241] 0.9873261748084265
option 4
option 5
option 7
338 [9669.  305.] [5.] 21.0
[0.04773725] [0.92314302 0.02911973] 0.0037936724093425855
option 3
option 6
339 [9669.  305.] [4.] 22.0
[0.04773725] [0.92314302 0.02911973] 0.8578971045378938
option 4
option 5
option 6
340 [9668.  306.] [4.] 22.0
[0.04773725] [0.92304755 0.0292152 ] 0.5166887829215384
option 4
option 5
option 6
341 [9667.  307.] [4.] 22.0
[0.04773725] [0.92295207 0.02931067] 0.7805295568767427
option 4
option 5
option 6
342 [9666.  308.] [4.] 22.0
[0.04773725] [0.9228566  0.02940615] 0.7703225253299576
option 4
option 5
option 6
343 [9665.  309.] [4.] 22.0
[0.04773725] [0.92276112 0.02950162] 0.6132112115442597
option 4
option 5
option 6
344 [9664.  310.] [4.] 22.0
[0.04773725] [0.92266565 0.0295971 ] 0.6973080192643409
option 4
option 5
option 6
345 [9663.  311.] [4.] 22.0
[0.04773725] [0.92257017 0.02969257] 0.7748966467245978
option 4
option 5
option 6
346 [9662.  312.] [4.] 22.0
[0.04773725] [0.9224747  0.02978805] 0.23931570743750463
option 4
option 5
option 6
347 [9661.  313.] [4.] 22.0
[0.04773725] [0.92237922 0.02988352] 0.2202839877937276
option 4
option 5
option 6
348 [9660.  314.] [4.] 22.0
[0.04773725] [0.92228375 0.029979  ] 0.8830285085638342
option 4
option 5
option 6
349 [9659.  315.] [4.] 22.0
[0.04773725] [0.92218828 0.03007447] 0.2867116496064306
option 4
option 5
option 6
350 [9658.  316.] [4.] 22.0
[0.04773725] [0.9220928  0.03016994] 0.29014446310454167
option 4
option 5
option 6
351 [9657.  317.] [4.] 22.0
[0.04773725] [0.92199733 0.03026542] 0.3241385298974466
option 4
option 5
option 6
352 [9656.  318.] [4.] 22.0
[0.04773725] [0.92190185 0.03036089] 0.44411710701661444
option 4
option 5
option 6
353 [9655.  319.] [4.] 22.0
[0.04773725] [0.92180638 0.03045637] 0.4263481542362306
option 4
option 5
option 6
354 [9654.  320.] [4.] 22.0
[0.04773725] [0.9217109  0.03055184] 0.6749716048091052
option 4
option 5
option 6
355 [9653.  321.] [4.] 22.0
[0.04773725] [0.92161543 0.03064732] 0.4672458239265538
option 4
option 5
option 6
356 [9652.  322.] [4.] 22.0
[0.04773725] [0.92151995 0.03074279] 0.6268556021628346
option 4
option 5
option 6
357 [9651.  323.] [4.] 22.0
[0.04773725] [0.92142448 0.03083827] 0.4476890001456285
option 4
option 5
option 6
358 [9650.  324.] [4.] 22.0
[0.04773725] [0.92132901 0.03093374] 0.4569657005615504
option 4
option 5
option 6
359 [9649.  325.] [4.] 22.0
[0.04773725] [0.92123353 0.03102922] 0.13184097502750214
option 4
option 5
option 6
360 [9648.  326.] [4.] 22.0
[0.04773725] [0.92113806 0.03112469] 0.9093119886549367
option 4
option 5
option 6
361 [9647.  327.] [4.] 22.0
[0.04773725] [0.92104258 0.03122016] 0.7667745872371021
option 4
option 5
option 6
362 [9646.  328.] [4.] 22.0
[0.04773725] [0.92094711 0.03131564] 0.49805562482800747
option 4
option 5
option 6
363 [9645.  329.] [4.] 22.0
[0.04773725] [0.92085163 0.03141111] 0.06780693434095375
option 4
option 5
option 6
364 [9644.  330.] [4.] 22.0
[0.04773725] [0.92075616 0.03150659] 0.9427625754329493
option 4
option 5
option 6
365 [9643.  331.] [4.] 22.0
[0.04773725] [0.92066068 0.03160206] 0.1944658095278845
option 4
option 5
option 6
366 [9642.  332.] [4.] 22.0
[0.04773725] [0.92056521 0.03169754] 0.25163914235585283
option 4
option 5
option 6
367 [9641.  333.] [4.] 22.0
[0.04773725] [0.92046973 0.03179301] 0.5402609403968999
option 4
option 5
option 6
368 [9640.  334.] [4.] 22.0
[0.04773725] [0.92037426 0.03188849] 0.6243367024026759
option 4
option 5
option 6
369 [9639.  335.] [4.] 22.0
[0.04773725] [0.92027879 0.03198396] 0.007932876194523097
option 3
option 6
370 [9639.  335.] [3.] 23.0
[0.04773725] [0.92027879 0.03198396] 0.07771457033238649
option 4
option 5
option 6
371 [9638.  336.] [3.] 23.0
[0.04773725] [0.92018331 0.03207943] 0.9461523954567653
option 4
option 5
option 6
372 [9637.  337.] [3.] 23.0
[0.04773725] [0.92008784 0.03217491] 0.8227300054219355
option 4
option 5
option 6
373 [9636.  338.] [3.] 23.0
[0.04773725] [0.91999236 0.03227038] 0.4398308142085725
option 4
option 5
option 6
374 [9635.  339.] [3.] 23.0
[0.04773725] [0.91989689 0.03236586] 0.8026895196332986
option 4
option 5
option 6
375 [9634.  340.] [3.] 23.0
[0.04773725] [0.91980141 0.03246133] 0.13433860865569613
option 4
option 5
option 6
376 [9633.  341.] [3.] 23.0
[0.04773725] [0.91970594 0.03255681] 0.8959699670066484
option 4
option 5
option 6
377 [9632.  342.] [3.] 23.0
[0.04773725] [0.91961046 0.03265228] 0.8567024965177922
option 4
option 5
option 6
378 [9631.  343.] [3.] 23.0
[0.04773725] [0.91951499 0.03274776] 0.6834649001663011
option 4
option 5
option 6
379 [9630.  344.] [3.] 23.0
[0.04773725] [0.91941951 0.03284323] 0.5057420174508104
option 4
option 5
option 6
380 [9629.  345.] [3.] 23.0
[0.04773725] [0.91932404 0.03293871] 0.9649889241109139
option 4
option 5
option 6
381 [9628.  346.] [3.] 23.0
[0.04773725] [0.91922857 0.03303418] 0.10345955611640134
option 4
option 5
option 6
382 [9627.  347.] [3.] 23.0
[0.04773725] [0.91913309 0.03312965] 0.014092294192442956
option 3
option 6
383 [9627.  347.] [2.] 24.0
[0.04773725] [0.91913309 0.03312965] 0.5644983202408741
option 4
option 5
option 6
384 [9626.  348.] [2.] 24.0
[0.04773725] [0.91903762 0.03322513] 0.5070799232841364
option 4
option 5
option 6
385 [9625.  349.] [2.] 24.0
[0.04773725] [0.91894214 0.0333206 ] 0.6957642142718394
option 4
option 5
option 6
386 [9624.  350.] [2.] 24.0
[0.04773725] [0.91884667 0.03341608] 0.4064828689770863
option 4
option 5
option 6
387 [9623.  351.] [2.] 24.0
[0.04773725] [0.91875119 0.03351155] 0.1797942976929744
option 4
option 5
option 6
388 [9622.  352.] [2.] 24.0
[0.04773725] [0.91865572 0.03360703] 0.1726046201197925
option 4
option 5
option 6
389 [9621.  353.] [2.] 24.0
[0.04773725] [0.91856024 0.0337025 ] 0.2414187479655988
option 4
option 5
option 6
390 [9620.  354.] [2.] 24.0
[0.04773725] [0.91846477 0.03379798] 0.9752223424373121
option 4
option 5
option 7
391 [9620.  353.] [3.] 24.0
[0.04774181] [0.91855247 0.03370572] 0.9824909449748953
option 4
option 5
option 7
392 [9620.  352.] [4.] 24.0
[0.04774637] [0.91864018 0.03361345] 0.375091018393911
option 4
option 5
option 6
393 [9619.  353.] [4.] 24.0
[0.04774637] [0.91854469 0.03370894] 0.6195867393685738
option 4
option 5
option 6
394 [9618.  354.] [4.] 24.0
[0.04774637] [0.9184492  0.03380443] 0.7928556779768876
option 4
option 5
option 6
395 [9617.  355.] [4.] 24.0
[0.04774637] [0.91835371 0.03389992] 0.3575111673304414
option 4
option 5
option 6
396 [9616.  356.] [4.] 24.0
[0.04774637] [0.91825821 0.03399542] 0.6973688756131394
option 4
option 5
option 6
397 [9615.  357.] [4.] 24.0
[0.04774637] [0.91816272 0.03409091] 0.8082780137053801
option 4
option 5
option 6
398 [9614.  358.] [4.] 24.0
[0.04774637] [0.91806723 0.0341864 ] 0.5441213835853572
option 4
option 5
option 6
399 [9613.  359.] [4.] 24.0
[0.04774637] [0.91797173 0.03428189] 0.8553564125953698
option 4
option 5
option 6
400 [9612.  360.] [4.] 24.0
[0.04774637] [0.91787624 0.03437739] 0.18438444236776674
option 4
option 5
option 6
401 [9611.  361.] [4.] 24.0
[0.04774637] [0.91778075 0.03447288] 0.8982050460171371
option 4
option 5
option 6
402 [9610.  362.] [4.] 24.0
[0.04774637] [0.91768526 0.03456837] 0.9218683054838154
option 4
option 5
option 6
403 [9609.  363.] [4.] 24.0
[0.04774637] [0.91758976 0.03466387] 0.6088311741937957
option 4
option 5
option 6
404 [9608.  364.] [4.] 24.0
[0.04774637] [0.91749427 0.03475936] 0.2282057333504841
option 4
option 5
option 6
405 [9607.  365.] [4.] 24.0
[0.04774637] [0.91739878 0.03485485] 0.4167239623706961
option 4
option 5
option 6
406 [9606.  366.] [4.] 24.0
[0.04774637] [0.91730328 0.03495034] 0.34302810983040655
